iter	RMSE
0	11.31319641
1	10.12681957
2	9.750125492
3	9.405141742
4	9.063428053
5	8.727404973
6	8.400390345
7	8.079149347
8	8.366427395
9	8.077326038
10	7.769818121
11	7.495408448
12	7.233477986
13	6.956346025
14	6.701693631
15	6.448014178
16	6.226257173
17	5.99574869
18	5.800422621
19	5.610678146
20	5.43712149
21	5.256791816
22	5.089585666
23	4.920777527
24	4.781684751
25	4.631730915
26	4.477856218
27	4.322245283
28	4.187500022
29	4.055381871
30	3.913013433
31	3.783953951
32	3.678590138
33	3.567878424
34	3.465371318
35	3.367660753
36	3.279074595
37	3.182518649
38	3.097222981339	3.00721004040	2.934925354141	2.849620504242	2.775476948
43	2.694630348
44	2.624365401
45	2.557219463
46	2.500771904
47	2.43104623
48	2.364831874949	2.318350384
50	2.26224128551	2.210178483
52	2.160913486
53	2.123431298554	2.07271649355	1.969446104
56	1.983289151
57	1.935808421
58	1.897433188
59	1.86207111
60	1.821732407
61	1.788974213
62	1.749582631
63	1.7133868
64	1.683520896
65	1.648556829
66	1.630656572
67	1.609648041
68	1.583770575
69	1.572582601
70	1.561523458
71	1.537477486
72	1.514486878
73	1.487839876
74	1.465274907
75	1.454517868
76	1.428310482
77	1.402732484
78	1.389340509
79	1.367614379
8080	1.346476118181	1.33524918282	1.325974215
83	1.305267544
84	1.288739286
85	1.273517516
86	1.261142892
87	1.248327198
88	1.241257157
89	1.230191758
90	1.220998398
91	1.209096277
92	1.200377305
93	1.193060121
94	1.17898621
95	1.162260128996	1.15665938
97	1.146997498
98	1.137323799
99	1.125406643
100	1.114440709
101	1.103972317
102	1.096324426
103	1.088907823
104	1.075158462
105	1.056933373
106	1.048956469
107	1.042836412
108	1.037563859
109	1.027501019
110	1.021138115
111	1.014900918
112	1.007875245
113	0.9997601531
114	0.9850396489
115	0.9785574353
116	0.971289681
117	0.9659173672
118	0.9611346855
119	0.9561979844
120	0.951120922
121	0.944441057
122	0.9334635409
123	0.9288770723
124	0.9220543625
125	0.9098862408
126	0.9053907442
127	0.8987165346
128	0.8944107746
129	0.8825196431
130	0.8772089291
131	0.8680370529
132	0.8637263779
133	0.8597849193
134	0.855595153
135	0.850031675
136	0.8453587909
137	0.8414892243
138	0.8368488588
139	0.8331929048
140	0.8220780119
141	0.8178785042
142	0.8138083202
143	0.8045375307
144	0.7997664659
145	0.7890796206
146	0.778145503
147	0.7745232685
148	0.7702150075
149	0.7671099687
150	0.7640463838
151	0.7608508686
152	0.7504431746
153	0.7407574571
154	0.7376454402
155	0.7270306354
156	0.7192667687
157	0.7163139564
158	0.7070093357
159	0.7040170075
160	0.6961487402
161	0.6932834688
162	0.6848190551
163	0.6812940783
164	0.6788691376
165	0.6706975861
166	0.666928348
167	0.6643191653
168	0.6611107926
169	0.652250824
170	0.6455639574
171	0.6373448164
172	0.6350855746
173	0.6315533387
174	0.6280774616
175	0.6214304878
176	0.6184052697
177	0.6115302755
178	0.6084104012
179	0.6063655309
180	0.6044450008
181	0.6026096131
182	0.5961853507
183	0.5935139339
184	0.5861190331
185	0.5843187905
186	0.5822994705
187	0.5766234628
188	0.5712922047
189	0.5696369561
190	0.5670917926
191	0.5655079637
192	0.5603276864
193	0.5558457208
194	0.5543573593
195	0.5503353588
196	0.5485329147
197	0.5451952684
198	0.5438283265
199	0.5424531563
200	0.5411622014
201	0.5396127467
202	0.5382011959
203	0.5344875077
204	0.5326546898
205	0.5278872059
206	0.5262428857
207	0.519520931
208	0.515131576
209	0.5141556255
210	0.5126415102
211	0.5112366985
212	0.507113817
213	0.5056370564
214	0.5005601508
215	0.4992774801
216	0.4971012547
217	0.4929672164
218	0.4916508852
219	0.4884120848
220	0.4871550001
221	0.4859919166
222	0.4837381701
223	0.4825289812
224	0.4816467026
225	0.4764209793
226	0.475580127
227	0.4717530668
228	0.4708128061
229	0.4665168052
230	0.4656862073
231	0.4649807125
232	0.4617973905
233	0.4588518163
234	0.4582005605
235	0.4543206416
236	0.4480996361
237	0.444222121
238	0.4436222701
239	0.4424159501
240	0.4409638815
241	0.440332661
242	0.4371961037
243	0.4338616888
244	0.4327832158
245	0.4292706486
246	0.4269928968
247	0.4251210266
248	0.4245662716
249	0.4240254246
250	0.4234981405
251	0.4182434822
252	0.4163202986
253	0.4146333239
254	0.4141391347
255	0.410070938
256	0.4094708697
257	0.4057474964
258	0.4018459897
259	0.3978026507
260	0.3973393306
261	0.3962625161
262	0.3957300734
263	0.3935492496
264	0.3907738144
265	0.3883436239
266	0.3840778869
267	0.3810250913
268	0.3793106884
269	0.3788177306
270	0.3751355184
271	0.3746750877
272	0.3712190726
273	0.3691324967
274	0.3687880864
275	0.3678008933
276	0.3647921761
277	0.3631705707
278	0.3594860427
279	0.3551247408
280	0.3540118055
281	0.353573603
282	0.3505496241
283	0.350164171
284	0.3497909455
285	0.3494136861
286	0.346566179
287	0.3455621596
288	0.3436005677
289	0.3411654579
290	0.3383190303
291	0.3363944841
292	0.3360729182
293	0.3330513833
294	0.3301695298
295	0.3273257469
296	0.3255934767
297	0.3225383624
298	0.3194852069
299	0.3183648566
300	0.3170062647
301	0.3141331355
302	0.3112705841
303	0.3088164979
304	0.305807267
305	0.3036542855
306	0.3016119238
307	0.2998042174
308	0.2970371778
309	0.2952227157
310	0.2949285774
311	0.2927328278
312	0.2904621222
313	0.2891764349
314	0.2875202218
315	0.2849151213
316	0.2845893988
317	0.282203408
318	0.2800102602
319	0.2777258115
320	0.2749156325
321	0.2720909614
322	0.2698716102
323	0.2694810528
324	0.2691732177
325	0.2678532241
326	0.2675367189
327	0.2673162653
328	0.2665526519
329	0.2654116455
330	0.2651633173
331	0.2622428701
332	0.2601908985
333	0.2580187828
334	0.2562443484
335	0.2534594198
336	0.2522359424
337	0.2507348923
338	0.2487755401
339	0.2463742548
340	0.2446170656
341	0.2419674272
342	0.2400226955
343	0.2391071867
344	0.2366376028
345	0.2354110673
346	0.2336104013
347	0.2316127107
348	0.230672155
349	0.2287937831
350	0.2280331806
351	0.2260144396
352	0.2245941267
353	0.2227173514
354	0.2218847919
355	0.2197424488
356	0.2179253615
357	0.2154983362
358	0.213882863
359	0.2119899493
360	0.2100186948
361	0.208768569
362	0.2071161958
363	0.2058181307
364	0.2039405469
365	0.2020626891
366	0.2006840875
367	0.1991322412
368	0.1978319009
369	0.1962909914
370	0.1959286402
371	0.1944913744
372	0.1936904383
373	0.1922440967
374	0.1901687531
375	0.188996179
376	0.1878037788
377	0.1863847811
378	0.1857303903
379	0.1847456988
380	0.1836504147
381	0.1826315594
382	0.1808144657
383	0.1802510858
384	0.1794728364
385	0.1780346116
386	0.177459103
387	0.1760920121
388	0.1748533252
389	0.1734570377
390	0.1732148565
391	0.1723385358
392	0.1716430422
393	0.1704704285
394	0.169837773
395	0.1680879688
396	0.167557129
397	0.1665500098
398	0.1663241126
399	0.1645105024
400	0.1640599971
401	0.1626323968
402	0.1619094816
403	0.1617786878
404	0.1613140017
405	0.1605008536
406	0.1593239225
407	0.1579686
408	0.1569051375
409	0.1555682612
410	0.1546579043
411	0.1537136677
412	0.1527011697
413	0.1524893135
414	0.1518975599
415	0.1511333431
416	0.1510209034
417	0.1502640828
418	0.1495130865
419	0.1486052143
420	0.1480649289
421	0.1476370625
422	0.1467787826
423	0.1459566739
424	0.1454234519
425	0.1442233049
426	0.1435225099
427	0.1421118978
428	0.14139832
429	0.1403560744
430	0.1398335247
431	0.1392963182
432	0.1390731037
433	0.138817546
434	0.1377101226
435	0.1367141097
436	0.1361414907
437	0.1357727727
438	0.134834765
439	0.1345572076
440	0.1333914119
441	0.1323463446
442	0.1312981332
443	0.130414801
444	0.1299835868
445	0.1293668601
446	0.1283077556
447	0.127906514
448	0.1269966228
449	0.1261157698
450	0.1258389393
451	0.1250805755
452	0.1242846478
453	0.1237706167
454	0.1235548232
455	0.122489484
456	0.1216144751
457	0.1211899197
458	0.1211116609
459	0.1201253354
460	0.120057632
461	0.1199704178
462	0.1197202643
463	0.1190007075
464	0.1183031858
465	0.1176643668
466	0.1166940509
467	0.1160568154
468	0.115396837
469	0.1146625038
470	0.1139728854
471	0.1131288948
472	0.1129319473
473	0.1127074023
474	0.1119912004
475	0.1111945496
476	0.1109726856
477	0.1103594041
478	0.1098419042
479	0.1090109616
480	0.1083150661
481	0.1076200069
482	0.1073633784
483	0.1070715531
484	0.1065932697
485	0.1064696335
486	0.1058393183
487	0.1050557122
488	0.1043827472
489	0.1037972223
490	0.1029680257
491	0.1025091676
492	0.1018091084
493	0.1013567557
494	0.1005806191
495	0.09982919158
496	0.09962881772
497	0.0990364125
498	0.09853197031
499	0.09832135825
031
8	0.0866516959
499	0.08621319835
